player,elo,matches_played,reliability_score
Johns B.,6.533710582869319,100,86.21
Daescu A.,6.531577246978205,30,25.86
Tardio G.,6.4173480275339685,65,56.03
Johnson J.,6.416310344671832,98,84.48
Wilson T.,6.392409288748874,81,69.83
Alshon C.,6.354357175618092,95,81.9
Ge A.,6.347735283647746,26,22.41
Johns C.,6.333844344667501,110,94.83
Vich J.,6.329891308883785,61,52.59
Tellez P.,6.323483019588897,120,100.0
Staksrud F.,6.323072148432798,120,100.0
Frazier D.,6.319832979393153,109,93.97
Newman R.,6.31142173130519,94,81.03
McGuffin T.,6.310718034899526,78,67.24
Garnett C.,6.304213414709069,80,68.97
Navratil Z.,6.278642915805985,68,58.62
Lange E.,6.265429620858782,43,37.07
Dawson C.,6.247593938877361,78,67.24
Patriquin H.,6.245781657510507,64,55.17
Smith P.,6.2289432751124245,63,54.31
Ignatowich J.,6.202768427132129,97,83.62
Wright M.,6.201728376041051,106,91.38
Arnold J.,6.191274685277505,91,78.45
Klinger C.,6.183909680210026,19,16.38
Kawka P.,6.182374927775126,39,33.62
Bar D.,6.177704499294397,87,75.0
Long B.,6.174618774955954,26,22.41
Stone W.,6.168329349808311,61,52.59
French B.,6.1651677262164535,24,20.69
Jakovljevic I.,6.160968486627769,27,23.28
Devilliers J.,6.157850702425824,94,81.03
Tchikatilov A.,6.154183459041603,12,10.34
Gridley A.,6.152190838413692,6,5.17
Young D.,6.1473305964754505,100,86.21
Krishnaswamy S.,6.143108084447232,4,3.45
Shick C.,6.131798161286034,23,19.83
Rettenmaier T.,6.130581311133901,66,56.9
Emmrich M.,6.128713403529113,31,26.72
Bellamy R.,6.1242620492818105,14,12.07
Hewett R.,6.114385205054772,88,75.86
Loyd M.,6.114337684577589,37,31.9
Johnson C.,6.111618159677844,45,38.79
Lee S.,6.108778105560321,13,11.21
Tamanaha W.,6.108356929786081,15,12.93
Merchant A.,6.10531220671653,18,15.52
Loong T.,6.104801037889798,93,80.17
Koller A.,6.103298962841207,76,65.52
Nunnery R.,6.100414283494498,17,14.66
Fought T.,6.098630236568986,57,49.14
Johnson H.,6.094977034936604,16,13.79
De La Rosa D.,6.093577202352772,43,37.07
Slutsky R.,6.092856474289177,4,3.45
Johnson Y.,6.092378740154198,20,17.24
Farias J.,6.091766885142669,16,13.79
Munro J.,6.088701995394364,16,13.79
Newell B.,6.0875056356422315,44,37.93
Bock J.,6.086242909322537,6,5.17
Kojima B.,6.082084676194918,5,4.31
Heddings K.,6.07675569929414,10,8.62
Rosner E.,6.071626645277239,7,6.03
Tamaki K.,6.06740666001634,21,18.1
Shekar K.,6.06731798010665,4,3.45
Sobek W.,6.064737563742395,8,6.9
Dow G.,6.061668034279294,20,17.24
Lohani A.,6.061656313292981,22,18.97
Deakin S.,6.056542158652955,48,41.38
Howells W.,6.0504519219066415,7,6.03
Peterson L.,6.048276257704134,6,5.17
Siljestrom A.,6.046143688144722,10,8.62
Brown M.,6.045832750014198,34,29.31
Barr S.,6.0451166440419595,1,0.86
Auvergne S.,6.041987748437444,15,12.93
Wren T.,6.041979126135402,4,3.45
Teoni P.,6.036077043367741,50,43.1
Huo J.,6.031865090722744,5,4.31
Bies P.,6.029575117980415,2,1.72
Burrows W.,6.026484063677543,23,19.83
Khlif N.,6.025856770857535,2,1.72
Mediratta N.,6.025782095997708,5,4.31
McNulty J.,6.025545442972221,6,5.17
Donkena A.,6.023494136432496,9,7.76
Roddy E.,6.023251392338539,17,14.66
Nsekpong B.,6.0232266430350405,2,1.72
Kacergis B.,6.017889972808632,8,6.9
Narayanan S.,6.0178083976917724,3,2.59
Black N.,6.017520367633635,3,2.59
Thompsen T.,6.01736815920204,6,5.17
Carlisle C.,6.01736815920204,6,5.17
Nix J.,6.017250236332167,2,1.72
Cassidy R.,6.016850196961212,41,35.34
DeHeart R.,6.0164497756007895,4,3.45
Diamond C.,6.016205466684353,8,6.9
Patrick C.,6.013331259915157,2,1.72
Baylon B.,6.013235423587016,5,4.31
Baylon R.,6.012562449205089,5,4.31
Whitehead G.,6.012184372517308,23,19.83
Jacobson E.,6.011750738525562,5,4.31
Beasley N.,6.011532504757982,20,17.24
Scarpa A.,6.010946043877854,30,25.86
Pailet E.,6.0097689268851715,16,13.79
Hong T.,6.0092467362467525,13,11.21
Alhouni M.,6.008267352296441,27,23.28
Alvarez J.,6.007798111203866,4,3.45
Parsons D.,6.0069727972923195,2,1.72
Hovenier B.,6.0058167945391325,11,9.48
Felsenthal A.,6.00526061297857,4,3.45
Vegas M.,6.004646781689695,4,3.45
Yeh M.,6.00271043836752,2,1.72
Yi I.,6.00271043836752,2,1.72
Hammond B.,5.9999976759336136,10,8.62
Taylor C.,5.999318572121538,22,18.97
Reason J.,5.999295379303364,4,3.45
LaMacchio A.,5.998406851633871,3,2.59
Brautman C.,5.998406851633871,3,2.59
Blaszkewycz E.,5.998272384590338,13,11.21
Alves S.,5.998075419020129,3,2.59
Khazaeli M.,5.998075419020129,3,2.59
Doerner S.,5.997959734009952,10,8.62
Wade N.,5.997757727192359,1,0.86
Williams C.,5.997482486308403,4,3.45
Adelson S.,5.997214158297549,1,0.86
Milo S.,5.997214158297549,1,0.86
Link G.,5.997067716745152,6,5.17
Fritze B.,5.997052958552169,1,0.86
Anandan B.,5.996881471523874,1,0.86
Harshman B.,5.996090139634474,1,0.86
Schupp E.,5.99532140912514,1,0.86
Toom J.,5.99532140912514,1,0.86
Jenkins J.,5.995046609289206,11,9.48
Fritzges E.,5.994601432332605,1,0.86
Shaw T.,5.993735419795533,2,1.72
Lladro J.,5.99288831908602,1,0.86
Kinney J.,5.99288831908602,1,0.86
Nemoff C.,5.992837574119862,30,25.86
Heck C.,5.991730186307385,1,0.86
Pham K.,5.9915003875540584,1,0.86
Lewis B.,5.9912490663854525,1,0.86
Boydston C.,5.991054641749739,4,3.45
Boyer D.,5.990670615994128,3,2.59
Campbell C.,5.9903356787918,4,3.45
Hunter J.,5.990324335091243,3,2.59
Bragg J.,5.990077011871002,1,0.86
Madonia S.,5.9899012385442925,2,1.72
Goldin G.,5.9899012385442925,2,1.72
Litvinov D.,5.989679647166018,2,1.72
Truex C.,5.9896130381879935,1,0.86
Skufca R.,5.9895790224376775,1,0.86
Yates K.,5.989224152801282,6,5.17
Car D.,5.989197928222104,1,0.86
Mccollin N.,5.98910539102321,3,2.59
Perez E.,5.988872859344197,12,10.34
Broderick J.,5.987245832479755,1,0.86
Cheney J.,5.987051938754855,1,0.86
Brandt R.,5.987051938754855,1,0.86
Forster M.,5.986971074025317,4,3.45
Foster J.,5.986971074025317,4,3.45
Fullmer A.,5.986927298068074,1,0.86
Mok J.,5.98659355094012,2,1.72
Growcott M.,5.98659355094012,2,1.72
Weinbach S.,5.984420246009977,3,2.59
Walker A.,5.983918577577691,3,2.59
Do Q.,5.9836121092373675,1,0.86
Gonzalez A.,5.9828457081151605,1,0.86
Ngo F.,5.982332031088345,1,0.86
Reyes R.,5.981764231840921,2,1.72
Zbinden R.,5.980487666117596,3,2.59
Schenk A.,5.980025173184925,3,2.59
Bayoumy A.,5.979257401910885,1,0.86
Read A.,5.978990253482697,18,15.52
Delgado J.,5.978714918997929,3,2.59
Halski L.,5.978709489297403,2,1.72
Bigoness K.,5.978627119637431,1,0.86
Giannelli J.,5.978627119637431,1,0.86
Kusmider J.,5.978485590931556,12,10.34
Manthou M.,5.97840422327167,3,2.59
OReilly A.,5.978231832306127,2,1.72
Young E.,5.975836712232242,4,3.45
Kellogg C.,5.975771735761768,2,1.72
Powell C.,5.9751762867733245,6,5.17
Davis F.,5.974728632137072,7,6.03
Querrey S.,5.973976444568125,15,12.93
Sariban N.,5.973833650441235,1,0.86
Nesbitt M.,5.973833650441235,1,0.86
Rosenbach L.,5.973697959214788,1,0.86
Gabrielsen W.,5.972757984300737,4,3.45
Cincola J.,5.972622647332498,22,18.97
Farnsworth D.,5.971943791699848,1,0.86
Nani L.,5.971851004229398,1,0.86
Keenum C.,5.971594774219727,3,2.59
Emery A.,5.9712331519537365,1,0.86
Ali R.,5.9708176831026085,12,10.34
Kantzalis F.,5.9705089927896005,1,0.86
Inn R.,5.970276119228376,1,0.86
Mcauley D.,5.97026478999819,6,5.17
Tomassi T.,5.968695989699481,5,4.31
Goodburn K.,5.968469698252189,1,0.86
Sock J.,5.9677067837327264,12,10.34
Benitez J.,5.967528891288615,1,0.86
Lau W.,5.967168020292355,1,0.86
Ortega K.,5.967149576415287,2,1.72
Parks Z.,5.966917643400098,5,4.31
Livornese R.,5.966762359337831,3,2.59
